time;distance to prev position;controller position;camera position;distance to prev target;distance to current target
(0.0000, 3.5355, 3.5355);(0.0000, 3.5355, 3.5355)

0;0;(0.0000, 0.0000, 0.0000);(0.0000, 0.0000, 0.0000);0,0000;0,0000
0,02;3,062247;(2.6923, 1.0705, 0.9915);(0.0000, 0.0000, 0.0000);3,0622;3,0622
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
0,04;2,964254;(2.5991, 1.0479, 0.9711);(2.6856, 0.7713, 0.9417);2,9659;2,9659
